
CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/render_process_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/render_process_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940406.751806
e379940407.566167
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/render_process_handler_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/render_process_handler_cpptoc.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/render_process_handler_cpptoc.cc1ba0c0366ea5b641^470291376ea5b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/render_process_handler_cpptoc.cc0000000000000000^2543"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/render_process_handler_cpptoc.o libcef_dll/cpptoc/render_process_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/render_process_handler_cpptoc.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/render_process_handler_cpptoc.o36"997BDC80-3000-4652-A3F5-174CBB44E96B-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/request_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940406.789552
e379940407.472425
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_ctocpp.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/request_ctocpp.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/request_ctocpp.ccec4bca366ea5b641^c2f978376ea5b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/request_ctocpp.cc0000000000000000^2483"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_ctocpp.o libcef_dll/ctocpp/request_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/request_ctocpp.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_ctocpp.o36"1D8A1FF3-6B80-49DC-9199-776B0DB688FD-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/request_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940406.798600
e379940407.694522
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_handler_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/request_handler_cpptoc.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/request_handler_cpptoc.cc6b99cc366ea5b641^64ccb1376ea5b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/request_handler_cpptoc.cc0000000000000000^2515"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_handler_cpptoc.o libcef_dll/cpptoc/request_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/request_handler_cpptoc.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_handler_cpptoc.o36"193699C3-88E5-480B-9D79-1602CD0F1DE1-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_bundle_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_bundle_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940406.811045
e379940407.260336
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_bundle_handler_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_bundle_handler_cpptoc.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_bundle_handler_cpptoc.cc05c5cf366ea5b641^94a542376ea5b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_bundle_handler_cpptoc.cc0000000000000000^2547"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_bundle_handler_cpptoc.o libcef_dll/cpptoc/resource_bundle_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_bundle_handler_cpptoc.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_bundle_handler_cpptoc.o36"EA4E7BC8-AED5-4586-92DC-71C921461D83-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940406.816442
e379940407.515738
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_handler_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_handler_cpptoc.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_handler_cpptoc.cccb2dd1366ea5b641^350784376ea5b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_handler_cpptoc.cc0000000000000000^2519"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_handler_cpptoc.o libcef_dll/cpptoc/resource_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_handler_cpptoc.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_handler_cpptoc.o36"902E1BD6-EBCE-4139-B607-B4FFE782DA9D-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/response_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/response_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940406.867457
e379940407.472260
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/response_ctocpp.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/response_ctocpp.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/response_ctocpp.ccc635de366ea5b641^6de678376ea5b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/response_ctocpp.cc0000000000000000^2487"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/response_ctocpp.o libcef_dll/ctocpp/response_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/response_ctocpp.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/response_ctocpp.o36"CD41150A-E8F7-479B-BEBA-F7BC7C13E150-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/scheme_handler_factory_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/scheme_handler_factory_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940407.082279
e379940407.919259
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/scheme_handler_factory_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/scheme_handler_factory_cpptoc.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
